story_id	path_a	path_b
molecules-stepper--default	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
molecules-stepper--with-descriptions	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
molecules-stepper--with-custom-icons	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
molecules-stepper--vertical-orientation	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
molecules-stepper--with-disabled-steps	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
molecules-stepper--all-completed	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
molecules-stepper--first-step	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
molecules-stepper--vertical-with-icons	../../packages/ui/node_modules/@acme/design-system/src/molecules/Stepper.stories.tsx	../../packages/design-system/src/molecules/Stepper.stories.tsx
	../../packages/ui/node_modules/@acme/design-system/src/molecules/SustainabilityBadgeCluster.stories.tsx	../../packages/design-system/src/molecules/SustainabilityBadgeCluster.stories.tsx
atoms-primitives-button--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Button.stories.tsx	../../packages/design-system/src/primitives/Button.stories.tsx
atoms-primitives-button--variants	../../packages/ui/node_modules/@acme/design-system/src/primitives/Button.stories.tsx	../../packages/design-system/src/primitives/Button.stories.tsx
atoms-primitives-button--sizes	../../packages/ui/node_modules/@acme/design-system/src/primitives/Button.stories.tsx	../../packages/design-system/src/primitives/Button.stories.tsx
atoms-primitives-button--shape-depths	../../packages/ui/node_modules/@acme/design-system/src/primitives/Button.stories.tsx	../../packages/design-system/src/primitives/Button.stories.tsx
atoms-primitives-button--as-child-link	../../packages/ui/node_modules/@acme/design-system/src/primitives/Button.stories.tsx	../../packages/design-system/src/primitives/Button.stories.tsx
atoms-primitives-card--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Card.stories.tsx	../../packages/design-system/src/primitives/Card.stories.tsx
atoms-primitives-card--shape-depths	../../packages/ui/node_modules/@acme/design-system/src/primitives/Card.stories.tsx	../../packages/design-system/src/primitives/Card.stories.tsx
atoms-primitives-checkbox--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Checkbox.stories.tsx	../../packages/design-system/src/primitives/Checkbox.stories.tsx
primitives-cluster--basic	../../packages/ui/node_modules/@acme/design-system/src/primitives/Cluster.stories.tsx	../../packages/design-system/src/primitives/Cluster.stories.tsx
primitives-cluster--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Cluster.stories.tsx	../../packages/design-system/src/primitives/Cluster.stories.tsx
primitives-cover--basic	../../packages/ui/node_modules/@acme/design-system/src/primitives/Cover.stories.tsx	../../packages/design-system/src/primitives/Cover.stories.tsx
primitives-cover--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Cover.stories.tsx	../../packages/design-system/src/primitives/Cover.stories.tsx
atoms-primitives-dialog--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Dialog.stories.tsx	../../packages/design-system/src/primitives/Dialog.stories.tsx
atoms-primitives-dialog--square-corners	../../packages/ui/node_modules/@acme/design-system/src/primitives/Dialog.stories.tsx	../../packages/design-system/src/primitives/Dialog.stories.tsx
primitives-grid--basic	../../packages/ui/node_modules/@acme/design-system/src/primitives/Grid.stories.tsx	../../packages/design-system/src/primitives/Grid.stories.tsx
primitives-grid--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Grid.stories.tsx	../../packages/design-system/src/primitives/Grid.stories.tsx
primitives-inline--basic	../../packages/ui/node_modules/@acme/design-system/src/primitives/Inline.stories.tsx	../../packages/design-system/src/primitives/Inline.stories.tsx
primitives-inline--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Inline.stories.tsx	../../packages/design-system/src/primitives/Inline.stories.tsx
atoms-primitives-input--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Input.stories.tsx	../../packages/design-system/src/primitives/Input.stories.tsx
atoms-primitives-input--with-long-value	../../packages/ui/node_modules/@acme/design-system/src/primitives/Input.stories.tsx	../../packages/design-system/src/primitives/Input.stories.tsx
atoms-primitives-input--shape-depths	../../packages/ui/node_modules/@acme/design-system/src/primitives/Input.stories.tsx	../../packages/design-system/src/primitives/Input.stories.tsx
atoms-primitives-input--density-scale	../../packages/ui/node_modules/@acme/design-system/src/primitives/Input.stories.tsx	../../packages/design-system/src/primitives/Input.stories.tsx
atoms-primitives-playground--basic-controls	../../packages/ui/node_modules/@acme/design-system/src/primitives/PrimitivesPlayground.stories.tsx	../../packages/design-system/src/primitives/PrimitivesPlayground.stories.tsx
atoms-primitives-select--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Select.stories.tsx	../../packages/design-system/src/primitives/Select.stories.tsx
atoms-primitives-select--shape-depths	../../packages/ui/node_modules/@acme/design-system/src/primitives/Select.stories.tsx	../../packages/design-system/src/primitives/Select.stories.tsx
atoms-primitives-select--density-scale	../../packages/ui/node_modules/@acme/design-system/src/primitives/Select.stories.tsx	../../packages/design-system/src/primitives/Select.stories.tsx
primitives-sidebar--basic	../../packages/ui/node_modules/@acme/design-system/src/primitives/Sidebar.stories.tsx	../../packages/design-system/src/primitives/Sidebar.stories.tsx
primitives-sidebar--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Sidebar.stories.tsx	../../packages/design-system/src/primitives/Sidebar.stories.tsx
primitives-stack--basic	../../packages/ui/node_modules/@acme/design-system/src/primitives/Stack.stories.tsx	../../packages/design-system/src/primitives/Stack.stories.tsx
primitives-stack--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Stack.stories.tsx	../../packages/design-system/src/primitives/Stack.stories.tsx
primitives-table--hover-vs-selected	../../packages/ui/node_modules/@acme/design-system/src/primitives/Table.stories.tsx	../../packages/design-system/src/primitives/Table.stories.tsx
primitives-table--compact-density	../../packages/ui/node_modules/@acme/design-system/src/primitives/Table.stories.tsx	../../packages/design-system/src/primitives/Table.stories.tsx
primitives-table--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Table.stories.tsx	../../packages/design-system/src/primitives/Table.stories.tsx
atoms-primitives-textarea--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/Textarea.stories.tsx	../../packages/design-system/src/primitives/Textarea.stories.tsx
	../../packages/ui/node_modules/@acme/design-system/src/primitives/Textarea.stories.tsx	../../packages/design-system/src/primitives/Textarea.stories.tsx
atoms-primitives-textarea--shape-depths	../../packages/ui/node_modules/@acme/design-system/src/primitives/Textarea.stories.tsx	../../packages/design-system/src/primitives/Textarea.stories.tsx
atoms-primitives-textarea--density-scale	../../packages/ui/node_modules/@acme/design-system/src/primitives/Textarea.stories.tsx	../../packages/design-system/src/primitives/Textarea.stories.tsx
atoms-primitives-accordion--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/accordion.stories.tsx	../../packages/design-system/src/primitives/accordion.stories.tsx
atoms-primitives-combobox--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/combobox.stories.tsx	../../packages/design-system/src/primitives/combobox.stories.tsx
atoms-primitives-combobox--with-keywords	../../packages/ui/node_modules/@acme/design-system/src/primitives/combobox.stories.tsx	../../packages/design-system/src/primitives/combobox.stories.tsx
atoms-primitives-combobox--uncontrolled	../../packages/ui/node_modules/@acme/design-system/src/primitives/combobox.stories.tsx	../../packages/design-system/src/primitives/combobox.stories.tsx
atoms-primitives-combobox--compact-density	../../packages/ui/node_modules/@acme/design-system/src/primitives/combobox.stories.tsx	../../packages/design-system/src/primitives/combobox.stories.tsx
atoms-primitives-combobox--custom-empty	../../packages/ui/node_modules/@acme/design-system/src/primitives/combobox.stories.tsx	../../packages/design-system/src/primitives/combobox.stories.tsx
primitives-drawer--right	../../packages/ui/node_modules/@acme/design-system/src/primitives/drawer.stories.tsx	../../packages/design-system/src/primitives/drawer.stories.tsx
primitives-drawer--left	../../packages/ui/node_modules/@acme/design-system/src/primitives/drawer.stories.tsx	../../packages/design-system/src/primitives/drawer.stories.tsx
primitives-drawer--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/drawer.stories.tsx	../../packages/design-system/src/primitives/drawer.stories.tsx
primitives-drawer--keyboard-close	../../packages/ui/node_modules/@acme/design-system/src/primitives/drawer.stories.tsx	../../packages/design-system/src/primitives/drawer.stories.tsx
primitives-drawer--square-corners	../../packages/ui/node_modules/@acme/design-system/src/primitives/drawer.stories.tsx	../../packages/design-system/src/primitives/drawer.stories.tsx
primitives-dropdownmenu--panel-surface	../../packages/ui/node_modules/@acme/design-system/src/primitives/dropdown-menu.stories.tsx	../../packages/design-system/src/primitives/dropdown-menu.stories.tsx
primitives-dropdownmenu--submenu	../../packages/ui/node_modules/@acme/design-system/src/primitives/dropdown-menu.stories.tsx	../../packages/design-system/src/primitives/dropdown-menu.stories.tsx
primitives-dropdownmenu--compact-density	../../packages/ui/node_modules/@acme/design-system/src/primitives/dropdown-menu.stories.tsx	../../packages/design-system/src/primitives/dropdown-menu.stories.tsx
primitives-dropdownmenu--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/dropdown-menu.stories.tsx	../../packages/design-system/src/primitives/dropdown-menu.stories.tsx
atoms-primitives-overlayscrim--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/overlayScrim.stories.tsx	../../packages/design-system/src/primitives/overlayScrim.stories.tsx
primitives-radiogroup--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/radio-group.stories.tsx	../../packages/design-system/src/primitives/radio-group.stories.tsx
primitives-radiogroup--with-disabled	../../packages/ui/node_modules/@acme/design-system/src/primitives/radio-group.stories.tsx	../../packages/design-system/src/primitives/radio-group.stories.tsx
primitives-scrollarea--vertical	../../packages/ui/node_modules/@acme/design-system/src/primitives/scroll-area.stories.tsx	../../packages/design-system/src/primitives/scroll-area.stories.tsx
primitives-scrollarea--horizontal	../../packages/ui/node_modules/@acme/design-system/src/primitives/scroll-area.stories.tsx	../../packages/design-system/src/primitives/scroll-area.stories.tsx
primitives-separator--horizontal	../../packages/ui/node_modules/@acme/design-system/src/primitives/separator.stories.tsx	../../packages/design-system/src/primitives/separator.stories.tsx
primitives-separator--vertical	../../packages/ui/node_modules/@acme/design-system/src/primitives/separator.stories.tsx	../../packages/design-system/src/primitives/separator.stories.tsx
primitives-slider--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/slider.stories.tsx	../../packages/design-system/src/primitives/slider.stories.tsx
primitives-slider--range	../../packages/ui/node_modules/@acme/design-system/src/primitives/slider.stories.tsx	../../packages/design-system/src/primitives/slider.stories.tsx
primitives-slider--with-steps	../../packages/ui/node_modules/@acme/design-system/src/primitives/slider.stories.tsx	../../packages/design-system/src/primitives/slider.stories.tsx
atoms-primitives-slot--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/slot.stories.tsx	../../packages/design-system/src/primitives/slot.stories.tsx
primitives-tabs--default	../../packages/ui/node_modules/@acme/design-system/src/primitives/tabs.stories.tsx	../../packages/design-system/src/primitives/tabs.stories.tsx
primitives-tabs--with-disabled	../../packages/ui/node_modules/@acme/design-system/src/primitives/tabs.stories.tsx	../../packages/design-system/src/primitives/tabs.stories.tsx
atoms-button-pseudo-states--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.pseudo.stories.tsx	../../packages/design-system/src/shadcn/Button.pseudo.stories.tsx
atoms-button-pseudo-states--disabled	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.pseudo.stories.tsx	../../packages/design-system/src/shadcn/Button.pseudo.stories.tsx
atoms-button-pseudo-states--icon	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.pseudo.stories.tsx	../../packages/design-system/src/shadcn/Button.pseudo.stories.tsx
atoms-shadcn-button--playground	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.stories.tsx	../../packages/design-system/src/shadcn/Button.stories.tsx
atoms-shadcn-button--outline	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.stories.tsx	../../packages/design-system/src/shadcn/Button.stories.tsx
atoms-shadcn-button--ghost	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.stories.tsx	../../packages/design-system/src/shadcn/Button.stories.tsx
atoms-shadcn-button--destructive	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.stories.tsx	../../packages/design-system/src/shadcn/Button.stories.tsx
atoms-shadcn-button--icon-only	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Button.stories.tsx	../../packages/design-system/src/shadcn/Button.stories.tsx
atoms-shadcn-card--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Card.stories.tsx	../../packages/design-system/src/shadcn/Card.stories.tsx
atoms-shadcn-checkbox--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Checkbox.stories.tsx	../../packages/design-system/src/shadcn/Checkbox.stories.tsx
atoms-shadcn-dialog--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Dialog.stories.tsx	../../packages/design-system/src/shadcn/Dialog.stories.tsx
atoms-shadcn-input--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Input.stories.tsx	../../packages/design-system/src/shadcn/Input.stories.tsx
atoms-shadcn-select--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Select.stories.tsx	../../packages/design-system/src/shadcn/Select.stories.tsx
atoms-shadcn-table--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Table.stories.tsx	../../packages/design-system/src/shadcn/Table.stories.tsx
atoms-shadcn-textarea--default	../../packages/ui/node_modules/@acme/design-system/src/shadcn/Textarea.stories.tsx	../../packages/design-system/src/shadcn/Textarea.stories.tsx
atoms-arviewer--primary	../../packages/ui/node_modules/@acme/design-system/src/atoms/ARViewer.stories.tsx	../../packages/ui/src/components/atoms/ARViewer.stories.tsx
atoms-arviewer--large	../../packages/ui/node_modules/@acme/design-system/src/atoms/ARViewer.stories.tsx	../../packages/ui/src/components/atoms/ARViewer.stories.tsx
atoms-arviewer--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/ARViewer.stories.tsx	../../packages/ui/src/components/atoms/ARViewer.stories.tsx
atoms-arviewer--broken-model-fallback	../../packages/ui/node_modules/@acme/design-system/src/atoms/ARViewer.stories.tsx	../../packages/ui/src/components/atoms/ARViewer.stories.tsx
atoms-alert--variants	../../packages/ui/node_modules/@acme/design-system/src/atoms/Alert.stories.tsx	../../packages/ui/src/components/atoms/Alert.stories.tsx
atoms-alert--solid	../../packages/ui/node_modules/@acme/design-system/src/atoms/Alert.stories.tsx	../../packages/ui/src/components/atoms/Alert.stories.tsx
atoms-alert--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Alert.stories.tsx	../../packages/ui/src/components/atoms/Alert.stories.tsx
atoms-avatar--size-32	../../packages/ui/node_modules/@acme/design-system/src/atoms/Avatar.stories.tsx	../../packages/ui/src/components/atoms/Avatar.stories.tsx
atoms-avatar--size-48	../../packages/ui/node_modules/@acme/design-system/src/atoms/Avatar.stories.tsx	../../packages/ui/src/components/atoms/Avatar.stories.tsx
atoms-avatar--size-64	../../packages/ui/node_modules/@acme/design-system/src/atoms/Avatar.stories.tsx	../../packages/ui/src/components/atoms/Avatar.stories.tsx
atoms-avatar--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Avatar.stories.tsx	../../packages/ui/src/components/atoms/Avatar.stories.tsx
atoms-chip--back-compat-variants	../../packages/ui/node_modules/@acme/design-system/src/atoms/Chip.stories.tsx	../../packages/ui/src/components/atoms/Chip.stories.tsx
atoms-chip--tones-and-colors	../../packages/ui/node_modules/@acme/design-system/src/atoms/Chip.stories.tsx	../../packages/ui/src/components/atoms/Chip.stories.tsx
atoms-chip--sizes-and-actions	../../packages/ui/node_modules/@acme/design-system/src/atoms/Chip.stories.tsx	../../packages/ui/src/components/atoms/Chip.stories.tsx
atoms-chip--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Chip.stories.tsx	../../packages/ui/src/components/atoms/Chip.stories.tsx
atoms-colorswatch--palette	../../packages/ui/node_modules/@acme/design-system/src/atoms/ColorSwatch.stories.tsx	../../packages/ui/src/components/atoms/ColorSwatch.stories.tsx
atoms-colorswatch--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/ColorSwatch.stories.tsx	../../packages/ui/src/components/atoms/ColorSwatch.stories.tsx
atoms-fileselector--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/FileSelector.stories.tsx	../../packages/ui/src/components/atoms/FileSelector.stories.tsx
atoms-fileselector--with-preview	../../packages/ui/node_modules/@acme/design-system/src/atoms/FileSelector.stories.tsx	../../packages/ui/src/components/atoms/FileSelector.stories.tsx
atoms-formfield--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/FormField.stories.tsx	../../packages/ui/src/components/atoms/FormField.stories.tsx
atoms-formfield--with-error	../../packages/ui/node_modules/@acme/design-system/src/atoms/FormField.stories.tsx	../../packages/ui/src/components/atoms/FormField.stories.tsx
atoms-icon--primary	../../packages/ui/node_modules/@acme/design-system/src/atoms/Icon.stories.tsx	../../packages/ui/src/components/atoms/Icon.stories.tsx
atoms-icon--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Icon.stories.tsx	../../packages/ui/src/components/atoms/Icon.stories.tsx
atoms-icon--missing-icon-fallback	../../packages/ui/node_modules/@acme/design-system/src/atoms/Icon.stories.tsx	../../packages/ui/src/components/atoms/Icon.stories.tsx
atoms-iconbutton--variants	../../packages/ui/node_modules/@acme/design-system/src/atoms/IconButton.stories.tsx	../../packages/ui/src/components/atoms/IconButton.stories.tsx
atoms-iconbutton--sizes	../../packages/ui/node_modules/@acme/design-system/src/atoms/IconButton.stories.tsx	../../packages/ui/src/components/atoms/IconButton.stories.tsx
atoms-iconbutton--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/IconButton.stories.tsx	../../packages/ui/src/components/atoms/IconButton.stories.tsx
atoms-linechart--primary	../../packages/ui/node_modules/@acme/design-system/src/atoms/LineChart.stories.tsx	../../packages/ui/src/components/atoms/LineChart.stories.tsx
atoms-linechart--without-tooltip	../../packages/ui/node_modules/@acme/design-system/src/atoms/LineChart.stories.tsx	../../packages/ui/src/components/atoms/LineChart.stories.tsx
atoms-linechart--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/LineChart.stories.tsx	../../packages/ui/src/components/atoms/LineChart.stories.tsx
atoms-linktext--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/LinkText.stories.tsx	../../packages/ui/src/components/atoms/LinkText.stories.tsx
atoms-linktext--soft-tone	../../packages/ui/node_modules/@acme/design-system/src/atoms/LinkText.stories.tsx	../../packages/ui/src/components/atoms/LinkText.stories.tsx
atoms-linktext--inside-panel	../../packages/ui/node_modules/@acme/design-system/src/atoms/LinkText.stories.tsx	../../packages/ui/src/components/atoms/LinkText.stories.tsx
atoms-linktext--as-child	../../packages/ui/node_modules/@acme/design-system/src/atoms/LinkText.stories.tsx	../../packages/ui/src/components/atoms/LinkText.stories.tsx
atoms-loader--primary	../../packages/ui/node_modules/@acme/design-system/src/atoms/Loader.stories.tsx	../../packages/ui/src/components/atoms/Loader.stories.tsx
atoms-loader--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Loader.stories.tsx	../../packages/ui/src/components/atoms/Loader.stories.tsx
atoms-logo--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Logo.stories.tsx	../../packages/ui/src/components/atoms/Logo.stories.tsx
atoms-paginationdot--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/PaginationDot.stories.tsx	../../packages/ui/src/components/atoms/PaginationDot.stories.tsx
atoms-popover--panel-surface	../../packages/ui/node_modules/@acme/design-system/src/atoms/Popover.stories.tsx	../../packages/ui/src/components/atoms/Popover.stories.tsx
atoms-popover--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Popover.stories.tsx	../../packages/ui/src/components/atoms/Popover.stories.tsx
atoms-price--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Price.stories.tsx	../../packages/ui/src/components/atoms/Price.stories.tsx
atoms-productbadge--back-compat-variants	../../packages/ui/node_modules/@acme/design-system/src/atoms/ProductBadge.stories.tsx	../../packages/ui/src/components/atoms/ProductBadge.stories.tsx
atoms-productbadge--tones-and-colors	../../packages/ui/node_modules/@acme/design-system/src/atoms/ProductBadge.stories.tsx	../../packages/ui/src/components/atoms/ProductBadge.stories.tsx
atoms-productbadge--sizes-and-tones	../../packages/ui/node_modules/@acme/design-system/src/atoms/ProductBadge.stories.tsx	../../packages/ui/src/components/atoms/ProductBadge.stories.tsx
atoms-productbadge--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/ProductBadge.stories.tsx	../../packages/ui/src/components/atoms/ProductBadge.stories.tsx
atoms-progress--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Progress.stories.tsx	../../packages/ui/src/components/atoms/Progress.stories.tsx
atoms-progress--with-zero-value	../../packages/ui/node_modules/@acme/design-system/src/atoms/Progress.stories.tsx	../../packages/ui/src/components/atoms/Progress.stories.tsx
atoms-progress--with-overflow-value	../../packages/ui/node_modules/@acme/design-system/src/atoms/Progress.stories.tsx	../../packages/ui/src/components/atoms/Progress.stories.tsx
atoms-radio--group	../../packages/ui/node_modules/@acme/design-system/src/atoms/Radio.stories.tsx	../../packages/ui/src/components/atoms/Radio.stories.tsx
atoms-radio--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Radio.stories.tsx	../../packages/ui/src/components/atoms/Radio.stories.tsx
atoms-ratingstars--primary	../../packages/ui/node_modules/@acme/design-system/src/atoms/RatingStars.stories.tsx	../../packages/ui/src/components/atoms/RatingStars.stories.tsx
atoms-ratingstars--half-star	../../packages/ui/node_modules/@acme/design-system/src/atoms/RatingStars.stories.tsx	../../packages/ui/src/components/atoms/RatingStars.stories.tsx
atoms-ratingstars--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/RatingStars.stories.tsx	../../packages/ui/src/components/atoms/RatingStars.stories.tsx
atoms-selectfield--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/SelectField.stories.tsx	../../packages/ui/src/components/atoms/SelectField.stories.tsx
atoms-selectfield--with-error	../../packages/ui/node_modules/@acme/design-system/src/atoms/SelectField.stories.tsx	../../packages/ui/src/components/atoms/SelectField.stories.tsx
atoms-skeleton--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Skeleton.stories.tsx	../../packages/ui/src/components/atoms/Skeleton.stories.tsx
atoms-statcard--revenue	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatCard.stories.tsx	../../packages/ui/src/components/atoms/StatCard.stories.tsx
atoms-statcard--sessions	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatCard.stories.tsx	../../packages/ui/src/components/atoms/StatCard.stories.tsx
atoms-statcard--conversion-rate	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatCard.stories.tsx	../../packages/ui/src/components/atoms/StatCard.stories.tsx
atoms-statcard--with-custom-styles	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatCard.stories.tsx	../../packages/ui/src/components/atoms/StatCard.stories.tsx
atoms-statcard--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatCard.stories.tsx	../../packages/ui/src/components/atoms/StatCard.stories.tsx
atoms-statusindicator--room-available	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--room-occupied	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--room-cleaning	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--room-maintenance	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--stock-low	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--stock-ok	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--stock-high	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--order-pending	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--order-processing	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--order-completed	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--small-size	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--large-size	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--dot-only	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--custom-label	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--all-room-statuses	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--all-stock-statuses	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--all-order-statuses	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--sizes	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--dots-only	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
atoms-statusindicator--in-data-table	../../packages/ui/node_modules/@acme/design-system/src/atoms/StatusIndicator/StatusIndicator.stories.tsx	../../packages/ui/src/components/atoms/StatusIndicator/StatusIndicator.stories.tsx
